-------------------- Auto-Git Log --------------------
		Sat Sep 26 2020 04:28:30 GMT+0100 (West Africa Standard Time)
------------------------------------------------------

Modified files:
* public/css/style.css
* src/components/Footer.js
* src/components/PreFooter.js


Created files:
* .autogit/logs/log-26-8-2020-3-57-59.txt
* src/images/IMG_0819.JPG
* src/images/IMG_1255.JPG
* src/images/IMG_1396.JPG
* src/images/IMG_1510.JPG
* src/images/IMG_1884.JPG
* src/images/IMG_2041.JPG
* "src/images/IMG_2066 2.JPG"
* src/images/IMG_2066.JPG
* src/images/IMG_2164.JPG
* src/images/IMG_2200.JPG
* src/images/IMG_2299.JPG
* src/images/IMG_2628.JPG
* src/images/IMG_2767.JPG
* src/images/IMG_2999.JPG
* src/images/IMG_3082.JPG
* src/images/IMG_3113.JPG
* src/images/IMG_3734.JPG
* src/images/IMG_4323.JPG
* src/images/IMG_4356.JPG
* src/images/IMG_4365.JPG
* src/images/IMG_4682.JPG
* src/images/IMG_5280.JPG
* src/images/IMG_5899.JPG
* src/images/IMG_5953.JPG
* src/images/IMG_6059.JPG
* src/images/IMG_6192.JPG
* src/images/IMG_7199.JPG
* src/images/IMG_7924.JPG
* src/images/IMG_7982.JPG
* src/images/IMG_8287.JPG
* src/images/IMG_8779.JPG
* src/images/IMG_9076.JPG
* src/images/IMG_9163.JPG
* src/images/IMG_9200.JPG
* src/images/IMG_9463.JPG
* src/images/IMG_9637.JPG
* src/images/IMG_9744.JPG
* src/images/IMG_9850.JPG


Deleted files:


Renamed files:
