-------------------- Auto-Git Log --------------------
		Thu Oct 01 2020 15:50:58 GMT+0100 (West Africa Standard Time)
------------------------------------------------------

Modified files:
* src/components/Eng/Donate.js
* src/components/Eng/Footer.js
* src/components/Eng/MainBody.js
* src/components/Eng/MainHeader.js
* src/components/Eng/PreFooter.js
* src/components/Eng/SupportTransition.js
* src/helpers/Eng/data.json
* src/views/Eng/About.js
* src/views/Eng/Contacts.js
* src/views/Eng/Donate.js
* src/views/Eng/Founder.js
* src/views/Eng/Home.js
* src/views/Eng/Vision.js
* src/views/Eng/Volunteer.js
* src/views/Vision.js


Created files:
* .autogit/logs/log-1-9-2020-14-50-32.txt


Deleted files:


Renamed files:
